,Coffee_Price,Minas_Temp,Minas_Rain,SP_Temp,SP_Rain
2010-01-01,131.6999969482422,24.916129032258063,43.800000000000004,23.070967741935487,294.09999999999997
2010-02-01,129.0500030517578,26.11785714285714,14.7,23.932142857142857,185.4
2010-03-01,136.14999389648438,23.94193548387097,200.6,22.061290322580643,103.7
2010-04-01,135.1999969482422,22.363333333333333,47.9,19.41,67.4
2010-05-01,134.25,21.419354838709676,43.800000000000004,17.51290322580645,39.199999999999996
2010-06-01,164.1999969482422,18.5,13.3,15.520000000000001,9.4
2010-07-01,176.3000030517578,20.129032258064516,0.0,17.309677419354838,58.0
2010-09-01,183.0500030517578,24.176666666666666,13.1,19.096666666666668,89.9
2010-10-01,203.4499969482422,25.1,52.599999999999994,17.774193548387096,130.5
2010-11-01,200.9499969482422,22.903333333333332,240.9,19.9,182.3
2010-12-01,240.5,24.306451612903224,260.3,21.509677419354837,251.9
2011-01-01,244.8000030517578,23.91290322580645,120.4,22.9,270.3
2011-02-01,271.70001220703125,25.892857142857142,33.5,23.36785714285714,170.2
2011-03-01,264.1499938964844,22.883870967741935,230.79999999999998,20.509677419354837,175.4
2011-04-01,299.3500061035156,22.45,62.7,20.276666666666664,72.8
2011-06-01,265.3500061035156,20.113333333333333,3.0999999999999996,14.826666666666666,51.2
2011-07-01,239.5500030517578,20.074193548387097,0.9,16.516129032258064,30.1
2011-08-01,289.1000061035156,22.451612903225808,0.0,17.393548387096775,39.5
2011-09-01,228.89999389648438,23.733333333333334,1.6,17.163333333333334,5.300000000000001
2011-10-01,226.9499969482422,22.480645161290322,201.0,19.45483870967742,111.8
2011-11-01,233.8000030517578,21.836666666666666,187.1,18.533333333333335,183.9
2011-12-01,226.85000610351562,22.48709677419355,421.4,21.041935483870965,188.5
2012-02-01,203.14999389648438,24.2448275862069,43.6,23.137931034482758,111.3
2012-03-01,182.4499969482422,24.358064516129033,72.5,21.33225806451613,78.5
2012-05-01,160.64999389648438,20.825806451612905,47.300000000000004,16.858064516129033,29.4
2012-06-01,170.10000610351562,21.533333333333335,0.6,17.06,166.0
2012-08-01,164.5500030517578,20.325806451612905,0.5,17.693548387096776,2.7
2012-09-01,173.5,24.203333333333333,14.499999999999998,19.259999999999998,77.8
2012-10-01,154.64999389648438,26.106451612903225,10.9,21.04516129032258,78.5
2012-11-01,142.10000610351562,22.970000000000002,282.7,19.723333333333336,99.8
2012-12-01,143.8000030517578,25.687096774193545,51.9,23.47741935483871,191.8
2013-01-01,146.9499969482422,24.293548387096774,213.8,21.006451612903227,201.5
2013-02-01,142.64999389648438,24.917857142857144,26.9,22.685714285714287,146.2
2013-03-01,137.14999389648438,24.17096774193548,121.1,21.048387096774192,174.0
2013-04-01,134.9499969482422,21.923333333333336,59.6,18.746666666666666,93.9
2013-05-01,127.05000305175781,21.312903225806455,13.0,17.92258064516129,60.6
2013-06-01,120.0,21.183333333333334,23.2,17.243333333333332,71.2
2013-07-01,118.5999984741211,21.1,0.0,15.206451612903225,70.5
2013-08-01,112.0999984741211,22.345161290322583,0.0,16.483870967741936,7.0
2013-10-01,105.4000015258789,23.783870967741933,71.3,18.55806451612903,129.70000000000002
2013-11-01,110.25,24.473333333333336,100.7,20.366666666666667,147.1
2014-01-01,125.19999694824219,24.651612903225807,36.5,24.04516129032258,83.1
2014-02-01,179.8000030517578,26.05,7.4,24.50357142857143,83.4
2014-03-01,177.89999389648438,24.041935483870965,102.1,22.032258064516128,101.8
2014-04-01,203.0500030517578,23.763333333333332,18.6,19.78666666666667,46.0
2014-05-01,177.5,22.187096774193545,3.4000000000000004,17.896774193548385,40.2
2014-07-01,195.0500030517578,20.596774193548388,22.700000000000003,16.116129032258065,43.199999999999996
2014-08-01,195.75,22.04516129032258,0.2,17.12258064516129,36.3
2014-09-01,193.35000610351562,24.89,1.4,19.490000000000002,70.7
2014-10-01,188.0,25.548387096774192,50.3,20.4741935483871,31.5
2014-11-01,186.64999389648438,24.06,226.3,20.436666666666667,144.79999999999998
2014-12-01,166.60000610351562,23.874193548387098,102.1,22.151612903225807,178.8
2015-01-01,161.89999389648438,27.13225806451613,11.1,24.22258064516129,102.8
2015-04-01,136.5500030517578,23.5,42.2,19.64,42.8
2015-05-01,126.1500015258789,21.548387096774192,25.900000000000002,17.893548387096775,78.1
2015-06-01,130.64999389648438,21.216666666666665,9.799999999999999,16.996666666666666,29.700000000000003
2015-07-01,125.25,21.796774193548387,0.3,17.177419354838708,83.9
2015-08-01,120.55000305175781,22.574193548387097,0.3,18.96451612903226,30.6
2015-09-01,121.3499984741211,27.1,6.3,20.163333333333334,228.4
2015-10-01,120.94999694824219,28.27741935483871,20.9,21.24516129032258,55.2
2015-12-01,126.69999694824219,26.15806451612903,100.0,22.55483870967742,237.9
2016-01-01,116.3499984741211,23.951612903225808,340.8,21.96451612903226,240.4
2016-02-01,112.6500015258789,26.224137931034484,26.7,23.33103448275862,171.0
2016-03-01,127.44999694824219,25.719354838709677,41.099999999999994,21.94193548387097,140.8
2016-04-01,120.8499984741211,26.05,35.699999999999996,22.656666666666663,25.3
2016-06-01,144.10000610351562,21.366666666666667,0.2,14.423333333333334,111.2
2016-07-01,146.1999969482422,22.148387096774194,0.0,16.225806451612904,7.7
2016-08-01,145.89999389648438,23.383870967741935,2.3,17.36774193548387,81.6
2016-09-01,151.5500030517578,25.483333333333334,37.3,17.703333333333333,28.799999999999997
2016-10-01,164.14999389648438,25.567741935483873,85.7,19.364516129032257,147.8
2016-11-01,147.5,23.886666666666667,236.5,19.663333333333334,190.0
2016-12-01,137.0500030517578,24.280645161290323,190.2,22.4,107.9
2017-02-01,140.6999969482422,25.142857142857142,85.1,22.932142857142857,72.2
2017-03-01,139.3000030517578,25.700000000000003,65.7,21.006451612903227,148.5
2017-04-01,131.0500030517578,25.05666666666667,11.6,19.253333333333334,83.8
2017-05-01,129.35000610351562,22.30322580645161,50.5,17.90967741935484,75.4
2017-06-01,124.05000305175781,21.09333333333333,2.6,16.483333333333334,33.699999999999996
2017-07-01,139.25,19.096774193548388,1.3,15.116129032258065,4.7
2017-08-01,128.14999389648438,22.32903225806452,0.0,16.25161290322581,34.7
2017-09-01,128.0500030517578,23.17,9.899999999999999,19.813333333333333,34.3
2017-11-01,126.30000305175781,23.666666666666668,194.1,19.566666666666666,104.3
2017-12-01,126.19999694824219,24.016129032258064,224.0,21.316129032258065,171.8
2018-01-01,121.8499984741211,25.63225806451613,82.1,21.703225806451613,227.0
2018-02-01,121.05000305175781,23.892857142857142,176.4,20.982142857142858,64.9
2018-03-01,118.1500015258789,24.490322580645163,115.3,22.27741935483871,118.2
2018-05-01,123.69999694824219,21.951612903225808,15.200000000000001,17.874193548387098,21.0
2018-06-01,111.5,21.723333333333336,0.5,17.31,54.0
2018-08-01,98.0999984741211,22.351612903225806,14.3,15.722580645161292,57.3
2018-09-01,102.44999694824219,24.866666666666667,12.6,17.903333333333332,93.7
2018-10-01,112.69999694824219,26.26774193548387,90.5,19.05483870967742,120.9
2018-11-01,103.25,23.096666666666668,210.1,19.836666666666666,123.5
2018-12-01,101.8499984741211,24.009677419354837,225.2,22.141935483870967,89.3
2019-01-01,105.9000015258789,26.103225806451615,8.1,24.26774193548387,157.1
2019-02-01,95.19999694824219,25.614285714285717,95.0,21.842857142857145,242.2
2019-03-01,94.5,24.86774193548387,121.3,21.364516129032257,184.2
2019-04-01,91.8499984741211,24.586666666666666,35.9,20.696666666666665,104.5
2019-05-01,104.5999984741211,23.051612903225806,33.8,18.98709677419355,61.8
2019-06-01,108.25,20.91,0.0,17.196666666666665,24.8
2019-07-01,99.6500015258789,20.293548387096774,0.0,15.241935483870968,108.9
2019-08-01,93.5999984741211,22.919354838709676,1.0,16.4,12.7
2019-10-01,101.94999694824219,26.81935483870968,36.3,20.85483870967742,43.0
2019-11-01,118.55000305175781,26.423333333333336,120.30000000000001,20.37,92.4
2020-01-01,102.6500015258789,25.02258064516129,315.59999999999997,21.80322580645161,277.2
2020-02-01,110.0999984741211,24.36551724137931,169.9,21.179310344827588,237.7
2020-04-01,104.6500015258789,22.683333333333334,82.1,18.853333333333335,9.4
2020-05-01,96.30000305175781,19.92258064516129,29.1,16.22258064516129,29.200000000000003
2020-06-01,100.05000305175781,19.916666666666668,1.1,17.983333333333334,65.4
2020-07-01,118.94999694824219,20.783870967741933,0.1,17.129032258064516,9.7
2020-08-01,129.8000030517578,21.370967741935484,7.4,16.49032258064516,85.7
2020-09-01,110.94999694824219,25.506666666666668,4.5,20.466666666666665,31.8
2020-10-01,104.4000015258789,25.729032258064517,252.3,20.490322580645163,98.7
2020-12-01,128.25,24.719354838709677,119.0,21.64516129032258,138.4
2021-01-01,122.94999694824219,25.25483870967742,80.4,22.848387096774193,184.0
2021-02-01,136.85000610351562,23.932142857142857,246.4,21.45357142857143,162.0
2021-03-01,123.5,24.203225806451613,43.5,21.967741935483872,108.9
2021-04-01,139.9499969482422,23.116666666666667,21.0,18.423333333333336,62.5
2021-05-01,162.35000610351562,22.25483870967742,0.7000000000000001,17.129032258064516,38.2
2021-06-01,159.35000610351562,21.37,1.8,15.886666666666667,29.7
2021-07-01,179.5500030517578,19.89032258064516,0.0,14.387096774193548,18.200000000000003
2021-09-01,194.0,26.983333333333334,0.4,19.753333333333334,20.2
2021-10-01,203.9499969482422,25.048387096774192,180.3,18.41290322580645,158.7
2021-11-01,233.25,23.15666666666667,431.7,19.470000000000002,51.8
2021-12-01,226.10000610351562,23.07741935483871,238.9,20.27741935483871,181.8
2022-01-01,235.10000610351562,23.774193548387096,225.6,21.874193548387098,276.4
2022-02-01,234.25,23.210714285714285,263.5,21.560714285714287,96.7
2022-03-01,226.39999389648438,25.051612903225806,6.3,22.403225806451612,154.7
2022-04-01,222.5500030517578,24.423333333333336,17.4,19.77,53.6
2022-06-01,233.60000610351562,19.63,0.2,15.75,46.4
2022-07-01,217.1999969482422,20.36774193548387,0.0,17.561290322580643,6.3
2022-08-01,239.10000610351562,22.261290322580646,0.0,16.070967741935483,39.8
2022-09-01,221.5500030517578,24.65666666666667,14.1,16.153333333333332,116.7
2022-10-01,177.6999969482422,25.874193548387098,42.8,19.509677419354837,123.0
2022-11-01,167.6999969482422,22.756666666666668,199.3,18.09333333333333,126.3
2022-12-01,167.3000030517578,22.73225806451613,264.4,20.467741935483872,228.1
2023-02-01,190.39999389648438,25.260714285714283,15.5,21.932142857142857,249.1
2023-03-01,170.5,25.596774193548388,16.1,21.661290322580644,184.3
2023-04-01,189.85000610351562,23.91,61.3,18.716666666666665,92.4
2023-05-01,178.64999389648438,21.761290322580646,0.8999999999999999,17.358064516129033,44.0
2023-06-01,161.0,20.226666666666667,6.6,15.793333333333333,25.4
2023-07-01,164.64999389648438,20.983870967741936,1.4000000000000001,16.261290322580646,23.8
2023-08-01,152.6999969482422,22.916129032258063,44.0,18.009677419354837,42.9
2023-09-01,146.14999389648438,26.25,11.2,21.28666666666667,69.0
2023-11-01,195.0,27.863333333333333,44.9,22.426666666666666,139.0
2023-12-01,188.3000030517578,26.748387096774195,116.6,22.809677419354838,84.2
2024-01-01,194.0500030517578,24.606451612903225,274.7,22.36774193548387,204.6
2024-02-01,195.85000610351562,24.20689655172414,220.8,22.351724137931036,204.3
2024-03-01,188.85000610351562,25.532258064516128,57.6,22.093548387096774,112.3
2024-04-01,220.64999389648438,24.496666666666666,12.1,21.063333333333333,54.9
2024-05-01,222.35000610351562,23.493548387096773,0.6,20.23548387096774,38.3
2024-06-01,228.9499969482422,21.456666666666667,0.0,18.05666666666667,6.5
2024-07-01,229.1999969482422,21.34193548387097,0.1,16.087096774193547,41.6
2024-08-01,248.1999969482422,23.006451612903227,0.0,16.861290322580647,55.4
2024-10-01,245.89999389648438,25.729032258064517,141.8,19.951612903225808,96.4
2024-11-01,321.6499938964844,23.743333333333332,148.0,21.38,203.3
